84
3
7	4	1	
122	54	128	
7	4	1	
2		4486	5826
2		4486	5225
2		4486	3460
4
7	0	2	4	
184	128	158	164	
7	0	2	4	
2		3460	5826
2		3460	4486
2		3460	3917
2		3460	5225
4
7	1	10	12	
202	158	128	156	
7	1	10	12	
2		3917	5826
3		3917	3313	3460
2		3917	5695
2		3917	5261
3
18	15	5	
128	120	60	
18	15	5	
2		6543	8030
2		6543	8018
2		6543	6549
3
7	0	1	
106	54	164	
7	0	1	
2		5225	5826
2		5225	4486
2		5225	3460
3
18	15	3	
104	150	60	
18	15	3	
2		6549	8030
2		6549	8018
2		6549	6543
3
18	7	20	
108	118	122	
18	7	20	
2		7002	8030
2		7002	5826
2		7002	8195
8
0	1	2	18	4	20	6	10	
122	184	202	226	106	164	118	198	
0	1	2	18	4	20	6	10	
2		5826	4486
3		5826	3754	3460
2		5826	3917
2		5826	8030
2		5826	5225
2		5826	8195
2		5826	7002
2		5826	5695
1
20	
100	
20	
2		7016	8195
3
10	20	21	
122	112	38	
10	20	21	
2		7019	5695
2		7019	8195
2		7019	7465
6
7	9	2	20	12	21	
198	122	128	234	112	144	
7	9	2	20	12	21	
3		5695	5246	5826
2		5695	7019
2		5695	3917
2		5695	8195
2		5695	5261
2		5695	7465
3
22	23	13	
138	24	78	
22	23	13	
2		6887	8508
2		6887	7184
2		6887	6598
2
2	10	
156	112	
2	10	
2		5261	3917
2		5261	5695
5
22	23	24	26	11	
192	76	94	202	78	
22	23	24	26	11	
2		6598	8508
2		6598	7184
2		6598	7931
2		6598	8537
2		6598	6887
3
27	16	29	
20	10	122	
27	16	29	
2		9191	9487
2		9191	9192
2		9191	10531
3
18	3	5	
128	120	150	
18	3	5	
2		8018	8030
2		8018	6543
2		8018	6549
3
14	27	29	
10	24	118	
14	27	29	
2		9192	9191
2		9192	9487
2		9192	10531
3
30	18	29	
104	108	172	
30	18	29	
2		9207	10103
2		9207	8030
3		9207	10537	10531
9
30	15	17	3	20	5	6	7	29	
144	128	108	128	190	104	108	226	280	
30	15	17	3	20	5	6	7	29	
2		8030	10103
2		8030	8018
2		8030	9207
2		8030	6543
2		8030	8195
2		8030	6549
2		8030	7002
2		8030	5826
3		8030	10537	10531
3
30	20	33	
94	118	42	
30	20	33	
2		9222	10103
2		9222	8195
2		9222	9669
13
18	19	21	22	30	33	34	35	6	7	8	9	10	
190	118	120	202	212	124	220	192	122	164	100	112	234	
18	19	21	22	30	33	34	35	6	7	8	9	10	
2		8195	8030
2		8195	9222
2		8195	7465
2		8195	8508
2		8195	10103
2		8195	9669
3		8195	9827	10861
2		8195	10133
2		8195	7002
2		8195	5826
2		8195	7016
2		8195	7019
2		8195	5695
3
10	20	9	
144	120	38	
10	20	9	
2		7465	5695
2		7465	8195
2		7465	7019
8
34	35	20	37	23	24	11	13	
220	122	202	212	122	190	138	192	
34	35	20	37	23	24	11	13	
2		8508	10861
2		8508	10133
3		8508	8796	8195
2		8508	10448
2		8508	7184
3		8508	8807	7931
2		8508	6887
2		8508	6598
3
22	11	13	
122	24	76	
22	11	13	
2		7184	8508
2		7184	6887
2		7184	6598
5
22	26	35	37	13	
190	156	254	256	94	
22	26	35	37	13	
2		7931	8508
2		7931	8537
2		7931	10133
6		7931	8080	8081	8230	10446	10448
2		7931	6598
2
26	37	
102	116	
26	37	
2		8972	8537
2		8972	10448
6
39	24	40	25	42	13	
96	156	156	102	220	202	
39	24	40	25	42	13	
2		8537	9717
2		8537	7931
2		8537	10613
2		8537	8972
2		8537	10920
2		8537	6598
3
14	16	29	
20	24	108	
14	16	29	
2		9487	9191
2		9487	9192
2		9487	10531
1
29	
142	
29	
3		10520	10382	10531
10
14	30	31	47	16	17	18	27	28	45	
122	180	124	126	118	172	280	108	142	134	
14	30	31	47	16	17	18	27	28	45	
2		10531	9191
2		10531	10103
2		10531	11429
2		10531	11872
2		10531	9192
3		10531	10391	9207
3		10531	9362	8030
2		10531	9487
2		10531	10520
2		10531	12161
6
17	33	18	19	20	29	
104	112	144	94	212	180	
17	33	18	19	20	29	
2		10103	9207
2		10103	9669
2		10103	8030
2		10103	9222
2		10103	8195
2		10103	10531
3
47	29	45	
34	124	100	
47	29	45	
2		11429	11872
2		11429	10531
2		11429	12161
3
34	48	49	
124	128	28	
34	48	49	
2		11739	10861
2		11739	13212
2		11739	12037
3
30	19	20	
112	42	124	
30	19	20	
2		9669	10103
2		9669	9222
2		9669	8195
8
32	48	49	50	35	20	52	22	
124	234	112	164	140	220	226	220	
32	48	49	50	35	20	52	22	
2		10861	11739
2		10861	13212
2		10861	12037
2		10861	12935
2		10861	10133
3		10861	9237	8195
2		10861	13244
2		10861	8508
7
34	50	20	52	37	22	24	
140	230	192	268	222	122	254	
34	50	20	52	37	22	24	
2		10133	10861
2		10133	12935
2		10133	8195
2		10133	13244
2		10133	10448
2		10133	8508
2		10133	7931
2
38	53	
70	50	
38	53	
2		11175	11182
2		11175	11915
8
35	22	54	39	55	24	40	25	
222	212	190	110	226	256	260	116	
35	22	54	39	55	24	40	25	
2		10448	10133
2		10448	8508
2		10448	12963
2		10448	9717
2		10448	12978
4		10448	10148	9408	7931
4		10448	11342	11057	10613
2		10448	8972
2
54	36	
140	70	
54	36	
2		11182	12963
2		11182	11175
2
26	37	
96	110	
26	37	
2		9717	8537
2		9717	10448
5
54	55	26	42	37	
270	196	156	126	260	
54	55	26	42	37	
3		10613	12968	12963
2		10613	12978
2		10613	8537
2		10613	10920
4		10613	11351	10744	10448
3
42	55	56	
80	122	56	
42	55	56	
2		11654	10920
2		11654	12978
2		11654	12250
5
55	40	56	41	26	
196	126	98	80	220	
55	40	56	41	26	
2		10920	12978
2		10920	10613
2		10920	12250
2		10920	11654
2		10920	8537
3
58	44	57	
120	24	130	
58	44	57	
2		11819	13304
2		11819	11673
2		11819	13442
3
58	43	57	
122	24	148	
58	43	57	
2		11673	13304
2		11673	11819
2		11673	13442
3
31	47	29	
100	78	134	
31	47	29	
2		12161	11429
2		12161	11872
2		12161	10531
1
48	
106	
48	
2		13795	13212
3
31	45	29	
34	78	126	
31	45	29	
2		11872	11429
2		11872	12161
2		11872	10531
6
46	32	49	34	51	59	
106	128	122	234	84	82	
46	32	49	34	51	59	
2		13212	13795
2		13212	11739
2		13212	12037
2		13212	10861
2		13212	13368
2		13212	14245
3
34	48	32	
112	122	28	
34	48	32	
2		12037	10861
2		12037	13212
2		12037	11739
4
34	35	52	61	
164	230	138	158	
34	35	52	61	
2		12935	10861
2		12935	10133
2		12935	13244
2		12935	14852
1
48	
84	
48	
2		13368	13212
6
54	63	65	50	34	35	
158	122	192	138	226	268	
54	63	65	50	34	35	
2		13244	12963
2		13244	14869
2		13244	15182
2		13244	12935
2		13244	10861
3		13244	11316	10133
1
36	
50	
36	
2		11915	11175
8
63	65	67	52	37	38	55	40	
232	154	224	158	190	140	150	270	
63	65	67	52	37	38	55	40	
2		12963	14869
2		12963	15182
2		12963	15347
2		12963	13244
3		12963	11486	10448
2		12963	11182
2		12963	12978
3		12963	10910	10613
8
65	67	37	54	40	56	41	42	
220	164	226	150	196	140	122	196	
65	67	37	54	40	56	41	42	
2		12978	15182
2		12978	15347
2		12978	10448
2		12978	12963
3		12978	12236	10613
2		12978	12250
2		12978	11654
2		12978	10920
3
42	55	41	
98	140	56	
42	55	41	
2		12250	10920
2		12250	12978
2		12250	11654
4
58	43	68	44	
104	130	164	148	
58	43	68	44	
2		13442	13304
2		13442	11819
2		13442	15213
2		13442	11673
4
57	43	44	69	
104	120	122	104	
57	43	44	69	
2		13304	13442
2		13304	11819
2		13304	11673
2		13304	14783
1
48	
82	
48	
2		14245	13212
1
61	
82	
61	
2		15289	14852
2
50	60	
158	82	
50	60	
2		14852	12935
2		14852	15289
3
70	63	72	
72	132	66	
70	63	72	
2		16043	16928
2		16043	14869
2		16043	16640
6
62	54	70	72	65	52	
132	232	192	140	210	122	
62	54	70	72	65	52	
2		14869	16043
2		14869	12963
2		14869	16928
2		14869	16640
2		14869	15182
2		14869	13244
3
75	65	73	
56	118	128	
75	65	73	
2		16209	16805
2		16209	15182
2		16209	17682
8
63	64	67	52	54	55	73	75	
210	118	174	192	154	220	234	130	
63	64	67	52	54	55	73	75	
2		15182	14869
2		15182	16209
2		15182	15347
2		15182	13244
2		15182	12963
2		15182	12978
2		15182	17682
2		15182	16805
3
67	76	77	
118	130	128	
67	76	77	
2		16374	15347
2		16374	17997
2		16374	17420
8
79	65	66	68	54	55	76	77	
184	174	118	144	224	164	236	152	
79	65	66	68	54	55	76	77	
2		15347	17283
2		15347	15182
2		15347	16374
2		15347	15213
2		15347	12963
2		15347	12978
2		15347	17997
3		15347	16974	17420
5
79	57	67	69	77	
148	164	144	236	248	
79	57	67	69	77	
2		15213	17283
2		15213	13442
2		15213	15347
3		15213	14619	14783
4		15213	16237	17123	17420
2
58	68	
104	236	
58	68	
2		14783	13304
3		14783	14472	15213
3
62	63	72	
72	192	88	
62	63	72	
2		16928	16043
2		16928	14869
2		16928	16640
1
73	
96	
73	
2		18266	17682
3
62	70	63	
66	88	140	
62	70	63	
2		16640	16043
2		16640	16928
2		16640	14869
5
71	64	80	65	75	
96	128	102	234	142	
71	64	80	65	75	
2		17682	18266
2		17682	16209
2		17682	19011
2		17682	15182
2		17682	16805
3
82	76	81	
118	130	72	
82	76	81	
2		18726	19771
2		18726	17997
2		18726	19611
3
64	65	73	
56	130	142	
64	65	73	
2		16805	16209
2		16805	15182
2		16805	17682
8
78	81	66	82	67	83	74	77	
102	184	130	136	236	136	130	174	
78	81	66	82	67	83	74	77	
2		17997	18450
2		17997	19611
2		17997	16374
2		17997	19771
2		17997	15347
2		17997	19486
2		17997	18726
2		17997	17420
5
79	66	67	68	76	
130	128	152	248	174	
79	66	67	68	76	
2		17420	17283
2		17420	16374
2		17420	15347
3		17420	15208	15213
2		17420	17997
3
82	83	76	
146	70	102	
82	83	76	
2		18450	19771
2		18450	19486
2		18450	17997
3
67	68	77	
184	148	130	
67	68	77	
2		17283	15347
2		17283	15213
3		17283	17719	17420
1
73	
102	
73	
2		19011	17682
3
82	74	76	
124	72	184	
82	74	76	
2		19611	19771
2		19611	18726
2		19611	17997
5
78	81	74	83	76	
146	124	118	118	136	
78	81	74	83	76	
2		19771	18450
2		19771	19611
2		19771	18726
2		19771	19486
2		19771	17997
3
78	82	76	
70	118	136	
78	82	76	
2		19486	18450
2		19486	19771
2		19486	17997
