87
3
2	6	9	
128	54	122	
2	6	9	
2		4486	3460
2		4486	5225
2		4486	5826
1
6	
44	
6	
2		4632	5225
4
6	0	9	4	
164	128	184	158	
6	0	9	4	
2		3460	5225
2		3460	4486
2		3460	5826
2		3460	3917
3
4	12	9	
80	108	122	
4	12	9	
2		4651	3917
2		4651	5695
2		4651	5826
5
14	9	2	3	12	
156	202	158	80	128	
14	9	2	3	12	
2		3917	5261
2		3917	5826
3		3917	3313	3460
2		3917	4651
2		3917	5695
3
7	20	17	
60	128	120	
7	20	17	
2		6543	6549
2		6543	8030
2		6543	8018
4
86	0	9	2	
44	54	106	164	
86	0	9	2	
2		5225	4632
2		5225	4486
2		5225	5826
2		5225	3460
3
20	17	5	
104	150	60	
20	17	5	
2		6549	8030
2		6549	8018
2		6549	6543
3
22	20	9	
122	108	118	
22	20	9	
2		7002	8195
2		7002	8030
2		7002	5826
9
0	2	3	4	20	6	22	8	12	
122	184	122	202	226	106	164	118	198	
0	2	3	4	20	6	22	8	12	
2		5826	4486
3		5826	3754	3460
2		5826	4651
2		5826	3917
2		5826	8030
2		5826	5225
2		5826	8195
2		5826	7002
2		5826	5695
1
22	
100	
22	
2		7016	8195
3
22	23	12	
112	38	122	
22	23	12	
2		7019	8195
2		7019	7465
2		7019	5695
7
14	3	4	22	23	9	11	
112	108	128	234	144	198	122	
14	3	4	22	23	9	11	
2		5695	5261
2		5695	4651
2		5695	3917
2		5695	8195
2		5695	7465
3		5695	5246	5826
2		5695	7019
3
15	24	25	
78	138	24	
15	24	25	
2		6887	6598
2		6887	8508
2		6887	7184
2
4	12	
156	112	
4	12	
2		5261	3917
2		5261	5695
5
24	25	26	28	13	
192	76	94	202	78	
24	25	26	28	13	
2		6598	8508
2		6598	7184
2		6598	7931
2		6598	8537
2		6598	6887
3
18	31	29	
10	122	20	
18	31	29	
2		9191	9192
2		9191	10531
2		9191	9487
3
7	20	5	
150	128	120	
7	20	5	
2		8018	6549
2		8018	8030
2		8018	6543
3
31	16	29	
118	10	24	
31	16	29	
2		9192	10531
2		9192	9191
2		9192	9487
3
31	32	20	
172	104	108	
31	32	20	
3		9207	10537	10531
2		9207	10103
2		9207	8030
9
31	32	17	19	5	22	7	8	9	
280	144	128	108	128	190	104	108	226	
31	32	17	19	5	22	7	8	9	
3		8030	10537	10531
2		8030	10103
2		8030	8018
2		8030	9207
2		8030	6543
2		8030	8195
2		8030	6549
2		8030	7002
2		8030	5826
3
22	35	32	
118	42	94	
22	35	32	
2		9222	8195
2		9222	9669
2		9222	10103
13
20	21	23	24	32	35	36	37	8	9	10	11	12	
190	118	120	202	212	124	220	192	122	164	100	112	234	
20	21	23	24	32	35	36	37	8	9	10	11	12	
2		8195	8030
2		8195	9222
2		8195	7465
2		8195	8508
2		8195	10103
2		8195	9669
3		8195	9827	10861
2		8195	10133
2		8195	7002
2		8195	5826
2		8195	7016
2		8195	7019
2		8195	5695
3
22	11	12	
120	38	144	
22	11	12	
2		7465	8195
2		7465	7019
2		7465	5695
8
15	36	37	22	39	25	26	13	
192	220	122	202	212	122	190	138	
15	36	37	22	39	25	26	13	
2		8508	6598
2		8508	10861
2		8508	10133
3		8508	8796	8195
2		8508	10448
2		8508	7184
3		8508	8807	7931
2		8508	6887
3
15	24	13	
76	122	24	
15	24	13	
2		7184	6598
2		7184	8508
2		7184	6887
5
15	39	24	28	37	
94	256	190	156	254	
15	39	24	28	37	
2		7931	6598
6		7931	8080	8081	8230	10446	10448
2		7931	8508
2		7931	8537
2		7931	10133
2
39	28	
116	102	
39	28	
2		8972	10448
2		8972	8537
6
15	41	26	42	27	44	
202	96	156	156	102	220	
15	41	26	42	27	44	
2		8537	6598
2		8537	9717
2		8537	7931
2		8537	10613
2		8537	8972
2		8537	10920
3
18	31	16	
24	108	20	
18	31	16	
2		9487	9192
2		9487	10531
2		9487	9191
1
31	
142	
31	
3		10520	10382	10531
10
30	47	16	32	33	49	18	19	20	29	
142	134	122	180	124	126	118	172	280	108	
30	47	16	32	33	49	18	19	20	29	
2		10531	10520
2		10531	12161
2		10531	9191
2		10531	10103
2		10531	11429
2		10531	11872
2		10531	9192
3		10531	10391	9207
3		10531	9362	8030
2		10531	9487
6
22	31	19	35	20	21	
212	180	104	112	144	94	
22	31	19	35	20	21	
2		10103	8195
2		10103	10531
2		10103	9207
2		10103	9669
2		10103	8030
2		10103	9222
3
31	47	49	
124	100	34	
31	47	49	
2		11429	10531
2		11429	12161
2		11429	11872
3
50	51	36	
128	28	124	
50	51	36	
2		11739	13212
2		11739	12037
2		11739	10861
3
22	32	21	
124	112	42	
22	32	21	
2		9669	8195
2		9669	10103
2		9669	9222
8
34	50	51	52	37	22	54	24	
124	234	112	164	140	220	226	220	
34	50	51	52	37	22	54	24	
2		10861	11739
2		10861	13212
2		10861	12037
2		10861	12935
2		10861	10133
3		10861	9237	8195
2		10861	13244
2		10861	8508
7
36	52	22	54	39	24	26	
140	230	192	268	222	122	254	
36	52	22	54	39	24	26	
2		10133	10861
2		10133	12935
2		10133	8195
2		10133	13244
2		10133	10448
2		10133	8508
2		10133	7931
2
55	40	
50	70	
55	40	
2		11175	11915
2		11175	11182
8
37	24	56	41	57	26	42	27	
222	212	190	110	226	256	260	116	
37	24	56	41	57	26	42	27	
2		10448	10133
2		10448	8508
2		10448	12963
2		10448	9717
2		10448	12978
4		10448	10148	9408	7931
4		10448	11342	11057	10613
2		10448	8972
2
38	56	
70	140	
38	56	
2		11182	11175
2		11182	12963
2
39	28	
110	96	
39	28	
2		9717	10448
2		9717	8537
5
39	56	57	28	44	
260	270	196	156	126	
39	56	57	28	44	
4		10613	11351	10744	10448
3		10613	12968	12963
2		10613	12978
2		10613	8537
2		10613	10920
3
58	44	57	
56	80	122	
58	44	57	
2		11654	12250
2		11654	10920
2		11654	12978
5
57	42	58	43	28	
196	126	98	80	220	
57	42	58	43	28	
2		10920	12978
2		10920	10613
2		10920	12250
2		10920	11654
2		10920	8537
3
46	59	60	
24	130	120	
46	59	60	
2		11819	11673
2		11819	13442
2		11819	13304
3
59	60	45	
148	122	24	
59	60	45	
2		11673	13442
2		11673	13304
2		11673	11819
3
31	33	49	
134	100	78	
31	33	49	
2		12161	10531
2		12161	11429
2		12161	11872
1
50	
106	
50	
2		13795	13212
3
47	31	33	
78	126	34	
47	31	33	
2		11872	12161
2		11872	10531
2		11872	11429
6
48	34	51	36	53	61	
106	128	122	234	84	82	
48	34	51	36	53	61	
2		13212	13795
2		13212	11739
2		13212	12037
2		13212	10861
2		13212	13368
2		13212	14245
3
50	34	36	
122	28	112	
50	34	36	
